Motorspeed_L,Motorspeed_R
1.06348,1.03377
1.06348,1.10046
1.03025,1.06712
1.06348,1.03377
1.03025,1.00042
1.06348,0.967075
1.06348,1.00042
1.03025,1.00042
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.03025,1.00042
1.06348,1.03377
1.06348,1.00042
0.997014,1.00042
1.06348,1.00042
1.06348,1.00042
1.06348,1.00042
0.797612,0.967075
0.997014,1.00042
0.963781,0.967075
1.06348,0.967075
1.09672,1.00042
1.06348,1.00042
1.03025,1.00042
0.963781,0.933727
0.930547,1.00042
0.997014,1.00042
1.86109,1.00042
1.03025,1.00042
0.997014,1.00042
0.930547,0.967075
0.897313,0.967075
0.897313,0.967075
1.03025,0.967075
0.398806,0.933727
0.930547,1.00042
0.963781,0.967075
0.997014,1.00042
0.963781,1.00042
0.997014,1.03377
0.930547,1.03377
0.963781,1.03377
0.930547,0.933727
0.930547,0.90038
0.963781,0.933727
0.963781,1.03377
0.997014,1.03377
0.997014,1.06712
0.997014,1.03377
0.997014,0.967075
0.997014,0.90038
0.963781,0.967075
0.997014,1.00042
0.963781,1.06712
0.963781,1.10046
0.963781,1.03377
0.997014,0.967075
0.997014,0.933727
0.963781,1.00042
0.930547,1.03377
0.997014,1.06712
0.997014,1.06712
0.997014,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,1.06712
0.997014,1.06712
0.963781,1.03377
1.03025,0.967075
0.997014,1.00042
1.03025,0.967075
1.03025,-1.40059
1.03025,1.00042
1.03025,1.03377
1.03025,1.13381
1.03025,1.10046
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.03377
1.03025,1.06712
0.997014,1.10046
1.03025,1.06712
1.03025,1.06712
0.997014,1.06712
1.03025,1.03377
0.997014,1.03377
0.997014,1.06712
1.03025,1.10046
1.03025,1.10046
1.03025,1.06712
1.03025,1.10046
1.03025,1.06712
1.06348,1.06712
1.06348,1.10046
1.03025,1.06712
1.16318,1.06712
1.06348,1.06712
1.03025,1.06712
0.997014,1.06712
0.997014,1.06712
1.03025,1.06712
1.03025,1.10046
1.03025,1.10046
1.03025,1.10046
0.997014,1.03377
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.06712
0.963781,1.06712
0.930547,1.03377
0.963781,1.06712
1.12995,1.00042
1.06348,1.00042
0.963781,1.00042
0.963781,1.03377
0.930547,1.00042
0.930547,1.00042
0.997014,1.00042
1.06348,1.00042
1.06348,1.00042
0.997014,0.967075
0.897313,1.00042
0.897313,0.967075
0.997014,0.967075
1.03025,0.933727
1.03025,0.967075
0.997014,0.967075
0.963781,0.967075
0.930547,0.933727
0.997014,0.967075
1.03025,0.933727
0.997014,1.03377
1.03025,1.00042
1.03025,1.03377
0.963781,0.933727
0.930547,0.90038
0.997014,0.933727
0.997014,1.10046
1.06348,1.03377
1.06348,1.06712
1.03025,0.967075
0.930547,0.933727
0.930547,0.933727
1.03025,1.03377
1.03025,1.03377
1.06348,1.06712
1.03025,1.03377
0.930547,0.967075
0.930547,0.933727
0.930547,0.967075
1.03025,1.00042
1.03025,1.03377
1.06348,1.00042
0.997014,1.03377
0.963781,0.967075
0.930547,1.00042
0.997014,0.967075
1.09672,1.00042
1.03025,1.03377
1.03025,1.03377
0.963781,1.00042
0.930547,0.967075
0.997014,0.967075
1.06348,1.00042
1.06348,1.03377
1.03025,1.06712
0.997014,1.06712
0.930547,1.00042
0.930547,0.933727
0.997014,0.967075
1.06348,1.00042
1.06348,1.03377
1.03025,1.06712
0.897313,1.06712
0.864079,1.00042
0.963781,0.933727
1.03025,0.933727
1.06348,0.967075
1.03025,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,0.967075
1.03025,0.90038
1.03025,0.933727
0.997014,1.00042
1.03025,1.03377
0.997014,1.03377
0.997014,1.03377
0.930547,0.967075
0.997014,0.933727
0.997014,0.967075
1.03025,1.03377
1.03025,1.06712
1.03025,1.06712
0.963781,1.00042
0.897313,0.933727
0.963781,0.933727
0.997014,0.967075
1.03025,1.00042
1.03025,1.03377
1.03025,1.06712
0.997014,1.03377
0.997014,0.933727
0.997014,0.933727
0.997014,0.90038
0.997014,0.967075
0.963781,1.00042
0.997014,1.03377
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
0.930547,1.00042
1.03025,1.00042
0.963781,1.06712
0.997014,1.06712
0.997014,1.06712
0.963781,1.03377
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.03377
0.997014,1.10046
0.963781,1.06712
0.997014,1.06712
0.997014,1.00042
1.03025,0.967075
0.963781,0.967075
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.12995,0.967075
0.997014,0.967075
0.963781,0.933727
0.963781,0.967075
1.03025,1.00042
1.03025,1.03377
1.03025,1.00042
0.997014,0.90038
0.997014,0.90038
0.963781,0.933727
0.997014,1.00042
0.963781,1.00042
0.997014,0.967075
1.03025,0.967075
0.963781,0.967075
1.06348,0.967075
0.963781,0.967075
0.897313,1.00042
0.930547,1.00042
0.963781,0.967075
0.963781,1.03377
1.09672,1.00042
0.963781,1.00042
0.963781,1.03377
0.963781,1.03377
0.930547,1.00042
0.963781,1.03377
0.963781,1.03377
0.930547,1.00042
0.963781,1.03377
0.963781,1.00042
0.963781,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,0.933727
0.997014,1.00042
0.997014,1.03377
1.03025,1.06712
0.997014,1.00042
0.930547,0.933727
0.963781,0.967075
0.963781,1.2672
0.997014,1.06712
1.06348,1.06712
0.997014,0.967075
0.997014,0.933727
0.997014,1.00042
0.997014,1.03377
0.997014,1.06712
0.997014,0.967075
1.03025,0.967075
1.03025,0.933727
1.06348,0.967075
1.06348,1.03377
1.06348,1.03377
1.06348,0.967075
1.06348,0.967075
1.06348,0.933727
1.06348,0.967075
1.06348,0.967075
1.06348,1.03377
1.12995,1.03377
1.06348,0.933727
1.03025,0.90038
0.997014,0.967075
0.997014,1.00042
1.06348,1.03377
1.09672,1.03377
0.997014,1.00042
0.930547,0.967075
0.531741,0.967075
1.03025,1.00042
1.06348,1.06712
1.06348,1.06712
1.03025,1.00042
0.997014,0.933727
0.997014,0.933727
0.963781,1.00042
1.03025,1.03377
0.997014,1.03377
0.997014,1.03377
1.06348,1.00042
1.06348,0.933727
1.06348,1.00042
0.997014,1.03377
0.963781,1.03377
1.03025,1.00042
1.09672,1.9675
0.997014,0.967075
0.963781,1.00042
0.963781,0.967075
0.997014,1.00042
1.06348,1.00042
1.06348,0.967075
0.963781,0.967075
0.897313,1.00042
0.997014,1.00042
1.03025,0.967075
1.06348,0.967075
0.963781,0.967075
0.897313,0.967075
0.930547,1.00042
0.997014,0.933727
1.03025,0.967075
0.997014,0.967075
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
0.997014,0.967075
0.997014,0.933727
1.03025,0.933727
0.997014,0.90038
0.997014,0.933727
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,0.933727
1.03025,0.967075
0.997014,1.03377
1.03025,1.03377
0.997014,1.00042
0.997014,0.933727
1.03025,0.933727
1.03025,1.00042
0.997014,1.06712
0.997014,1.10046
1.03025,1.03377
0.997014,0.933727
0.864079,0.933727
1.03025,0.967075
1.03025,1.06712
0.997014,1.10046
0.963781,1.03377
0.963781,0.967075
1.03025,0.967075
0.997014,1.00042
0.830845,1.06712
1.03025,1.10046
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
0.897313,1.00042
1.03025,1.00042
1.03025,1.00042
1.09672,1.00042
1.03025,0.967075
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
1.06348,1.00042
1.12995,1.00042
0.963781,1.00042
0.963781,1.03377
0.997014,0.967075
1.06348,0.967075
1.06348,1.00042
0.963781,0.967075
0.897313,1.00042
0.997014,0.933727
1.03025,1.00042
1.03025,1.00042
0.963781,1.03377
0.764378,0.967075
1.03025,0.967075
0.997014,1.00042
1.03025,1.03377
1.03025,1.03377
0.997014,0.967075
0.997014,0.933727
0.963781,1.00042
0.997014,1.03377
1.03025,1.06712
1.03025,1.03377
1.03025,0.933727
1.03025,0.933727
1.03025,0.967075
0.930547,1.03377
0.930547,1.10046
0.963781,1.03377
1.03025,0.967075
1.06348,1.00042
1.03025,1.00042
0.930547,1.00042
0.963781,1.00042
0.997014,1.03377
0.997014,1.00042
1.09672,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
1.06348,0.967075
0.997014,1.00042
0.963781,1.00042
0.963781,0.967075
0.997014,1.00042
1.03025,1.00042
0.963781,1.03377
0.963781,1.00042
0.963781,0.967075
0.963781,0.967075
0.997014,1.03377
1.03025,1.10046
1.03025,1.03377
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,1.03377
0.997014,1.06712
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.06348,1.00042
0.963781,1.03377
0.930547,1.00042
0.997014,1.00042
1.03025,1.03377
1.03025,1.03377
1.03025,0.600253
0.930547,1.00042
0.930547,1.06712
0.997014,1.06712
0.963781,1.00042
1.03025,0.967075
1.06348,0.967075
0.997014,1.00042
0.930547,1.00042
0.963781,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,0.967075
0.963781,1.00042
0.997014,0.967075
0.997014,0.967075
1.03025,0.967075
1.09672,1.00042
0.997014,1.03377
0.963781,1.00042
0.997014,0.933727
0.997014,0.933727
0.963781,1.00042
1.03025,1.03377
0.997014,1.06712
0.963781,1.00042
0.997014,0.933727
0.963781,0.933727
0.963781,1.00042
0.997014,1.06712
0.997014,1.06712
1.09672,1.03377
0.963781,0.967075
0.930547,0.933727
0.997014,1.00042
1.03025,1.10046
0.997014,1.10046
0.997014,1.03377
1.03025,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.963781,1.00042
0.997014,0.967075
0.963781,1.00042
0.963781,1.03377
0.930547,1.03377
1.12995,1.00042
0.997014,1.00042
0.963781,0.967075
0.963781,0.967075
1.03025,1.00042
1.03025,1.00042
0.930547,1.00042
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
0.997014,1.03377
1.03025,1.03377
0.963781,0.967075
1.03025,0.90038
1.03025,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,0.967075
0.963781,0.933727
0.864079,1.03377
0.997014,1.06712
0.930547,1.06712
0.963781,1.00042
0.963781,0.933727
0.963781,0.933727
0.963781,1.00042
0.963781,1.56733
0.963781,1.06712
0.997014,0.967075
0.997014,0.90038
0.997014,0.90038
0.963781,0.933727
0.963781,0.967075
0.963781,0.967075
0.997014,0.967075
0.930547,0.967075
0.997014,0.967075
0.963781,0.933727
0.963781,0.967075
1.03025,1.00042
0.997014,1.03377
0.930547,1.00042
0.997014,0.90038
0.997014,0.933727
1.19642,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.00042
0.963781,0.967075
0.997014,1.03377
0.963781,1.06712
0.997014,1.06712
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.03377
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
0.997014,1.03377
1.03025,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.897313,1.03377
1.06348,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,0.967075
1.09672,1.00042
1.03025,1.03377
0.963781,1.03377
0.930547,1.03377
1.03025,1.03377
1.06348,1.00042
0.963781,1.03377
0.963781,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
0.963781,1.00042
0.897313,1.00042
0.997014,1.03377
0.997014,1.03377
1.03025,1.00042
1.03025,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,0.933727
1.03025,0.933727
0.997014,0.933727
0.930547,0.967075
0.963781,1.00042
1.03025,1.00042
1.03025,0.967075
0.997014,0.933727
1.03025,0.967075
0.997014,1.03377
0.897313,1.06712
0.963781,1.03377
0.997014,0.933727
1.06348,0.967075
0.997014,1.00042
0.963781,1.10046
0.963781,1.10046
0.997014,1.06712
1.03025,0.967075
1.09672,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,1.03377
0.963781,1.00042
1.12995,1.00042
1.03025,0.967075
0.963781,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,1.00042
1.06348,1.00042
1.09672,1.00042
0.997014,0.967075
0.864079,0.933727
0.864079,0.967075
0.963781,1.03377
0.997014,1.03377
0.997014,1.00042
0.963781,0.967075
0.897313,0.967075
0.897313,1.03377
0.963781,1.06712
0.963781,1.06712
0.963781,0.967075
0.997014,0.967075
0.963781,0.967075
0.963781,1.03377
0.963781,1.03377
0.963781,0.967075
0.997014,0.90038
0.963781,0.933727
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.03377
1.09672,1.03377
1.03025,1.03377
1.03025,1.00042
1.12995,0.967075
1.03025,1.00042
0.963781,1.06712
1.03025,1.10046
1.06348,1.03377
1.06348,1.00042
1.06348,1.00042
0.963781,1.03377
0.930547,1.03377
0.963781,1.16716
1.06348,1.03377
1.06348,1.03377
1.03025,1.00042
0.897313,1.03377
0.930547,1.00042
1.06348,1.03377
1.06348,1.00042
1.06348,1.00042
1.26288,1.00042
0.963781,0.967075
1.03025,0.967075
0.963781,0.967075
0.963781,0.967075
0.997014,0.967075
0.963781,0.967075
0.997014,0.967075
0.963781,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.963781,1.00042
1.03025,1.00042
0.997014,1.03377
1.03025,1.00042
0.997014,1.00042
1.03025,1.03377
0.963781,1.03377
1.03025,1.03377
1.03025,1.00042
0.963781,0.967075
0.930547,1.00042
0.997014,1.00042
1.03025,1.03377
1.06348,1.03377
1.06348,1.03377
0.963781,1.03377
0.930547,1.03377
1.03025,1.03377
1.06348,1.03377
1.06348,1.03377
0.930547,1.06712
0.930547,1.03377
0.963781,1.00042
1.03025,1.00042
1.03025,1.13381
0.997014,1.03377
0.963781,1.00042
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.930547,1.00042
0.963781,1.00042
1.09672,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,1.00042
0.930547,1.03377
1.03025,0.967075
1.06348,0.967075
0.997014,1.00042
1.16318,1.00042
1.12995,1.03377
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,0.967075
0.930547,0.90038
0.930547,0.967075
1.06348,1.00042
1.09672,1.03377
0.963781,0.967075
0.864079,0.933727
0.897313,0.967075
0.997014,0.967075
1.06348,0.967075
1.03025,0.967075
0.930547,0.967075
0.897313,0.967075
0.930547,0.967075
1.03025,0.933727
1.03025,0.933727
0.997014,0.933727
0.963781,0.933727
0.963781,0.933727
0.963781,0.967075
0.997014,1.00042
0.930547,0.967075
0.963781,0.933727
0.997014,0.933727
0.963781,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.00042
0.997014,0.90038
0.963781,0.90038
0.930547,0.967075
0.963781,1.06712
0.963781,1.06712
2.99104,1.00042
0.997014,0.933727
0.764378,0.76699
0.864079,1.00042
0.930547,1.03377
0.963781,1.03377
0.963781,1.00042
0.930547,1.00042
0.897313,1.00042
0.864079,1.00042
0.864079,1.00042
0.864079,1.00042
0.897313,1.00042
0.963781,1.00042
0.963781,0.967075
0.764378,1.00042
0.897313,0.967075
0.897313,1.00042
0.830845,0.967075
0.930547,0.967075
0.930547,0.967075
0.930547,1.00042
0.930547,1.00042
0.963781,1.00042
0.963781,0.967075
0.930547,0.967075
0.897313,0.967075
0.830845,0.967075
0.930547,0.967075
0.997014,0.967075
0.963781,1.00042
0.930547,0.967075
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
0.930547,0.967075
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,0.967075
0.963781,1.00042
0.963781,0.933727
0.930547,1.00042
0.997014,1.00042
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.930547,1.03377
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
0.997014,1.00042
0.963781,1.03377
0.997014,1.03377
0.963781,0.967075
0.963781,1.03377
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.963781,1.03377
0.963781,1.03377
0.963781,1.03377
0.897313,1.00042
0.997014,1.03377
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
1.03025,1.00042
0.997014,1.03377
0.997014,1.00042
1.03025,1.03377
0.997014,1.00042
1.03025,1.03377
0.930547,1.00042
0.963781,1.03377
1.66169,1.03377
0.997014,1.00042
0.930547,1.00042
0.963781,1.00042
0.930547,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
1.09672,1.03377
0.963781,1.06712
1.09672,1.03377
1.06348,0.933727
1.06348,0.967075
1.03025,0.967075
1.06348,1.06712
1.03025,1.03377
1.03025,1.03377
1.03025,0.967075
1.03025,0.933727
1.03025,0.967075
1.03025,1.06712
1.03025,1.06712
1.03025,1.00042
1.03025,0.967075
0.997014,0.933727
0.963781,0.967075
1.12995,1.03377
0.963781,1.03377
0.963781,1.00042
1.09672,0.933727
0.997014,0.933727
0.997014,0.967075
1.09672,1.03377
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.933727
0.930547,0.933727
0.997014,1.00042
0.997014,1.00042
0.963781,0.967075
0.997014,0.967075
0.997014,1.00042
1.06348,0.967075
0.997014,0.933727
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
1.19642,0.967075
1.06348,0.967075
0.997014,0.933727
0.930547,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.930547,0.967075
0.997014,1.00042
0.963781,1.00042
0.930547,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,0.867033
1.09672,1.00042
1.06348,1.00042
0.997014,0.967075
0.997014,1.00042
0.963781,1.00042
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.963781,1.00042
-0.299104,1.00042
0.997014,0.967075
0.963781,1.00042
0.997014,1.00042
0.997014,1.03377
0.731144,1.00042
0.997014,1.00042
1.03025,0.967075
1.09672,1.00042
0.997014,1.00042
0.963781,1.03377
0.997014,1.00042
1.03025,1.00042
0.963781,1.03377
0.997014,1.00042
1.03025,1.00042
1.06348,0.967075
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
0.997014,1.00042
1.06348,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,0.933727
0.997014,1.00042
0.997014,1.03377
1.03025,1.03377
0.997014,1.06712
0.997014,1.03377
-0.0664676,1.00042
0.997014,1.00042
1.06348,1.03377
1.03025,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,1.03377
2.62547,1.00042
1.03025,1.00042
0.997014,0.967075
1.03025,1.00042
0.963781,1.03377
1.06348,1.00042
1.06348,1.00042
1.06348,0.967075
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
1.06348,1.00042
1.06348,1.03377
0.997014,1.03377
1.06348,1.06712
0.963781,1.06712
1.06348,1.03377
1.06348,1.03377
1.03025,1.03377
1.03025,1.03377
1.03025,1.06712
1.03025,1.10046
1.03025,1.03377
1.06348,1.00042
1.03025,0.967075
1.06348,1.00042
1.09672,1.10046
1.09672,1.03377
1.09672,1.03377
1.09672,1.00042
1.06348,0.967075
1.09672,1.00042
1.06348,1.03377
1.03025,1.03377
0.997014,1.00042
0.997014,1.00042
1.06348,1.00042
1.09672,1.03377
0.997014,1.00042
0.930547,1.03377
0.930547,1.03377
1.03025,1.00042
1.06348,1.00042
1.03025,1.00042
0.963781,1.00042
0.930547,0.967075
1.06348,1.00042
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.930547,1.00042
0.997014,1.03377
1.03025,1.00042
1.06348,0.967075
0.963781,0.967075
0.897313,0.967075
0.963781,0.967075
1.03025,0.967075
1.09672,0.967075
1.16318,0.967075
0.963781,0.967075
0.930547,0.967075
0.997014,1.00042
1.06348,1.03377
1.03025,1.03377
0.963781,0.933727
0.963781,0.533558
1.03025,0.867033
1.03025,1.03377
0.963781,1.03377
0.864079,1.03377
0.963781,1.03377
1.03025,1.00042
1.03025,1.00042
0.930547,1.00042
0.930547,1.03377
0.930547,1.00042
0.997014,1.00042
0.997014,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,0.967075
1.03025,1.00042
1.06348,0.967075
1.03025,1.00042
0.963781,1.00042
0.930547,1.00042
1.03025,1.03377
1.09672,1.06712
1.09672,1.03377
0.963781,1.03377
0.930547,1.03377
0.997014,1.06712
1.06348,1.06712
0.731144,1.06712
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
1.03025,1.10046
1.03025,1.06712
1.03025,1.00042
1.06348,1.00042
1.06348,1.00042
1.03025,1.03377
1.69492,1.03377
0.997014,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
0.963781,0.967075
0.963781,0.967075
1.09672,1.00042
0.963781,1.00042
0.930547,1.03377
0.963781,1.00042
0.963781,0.967075
0.963781,0.967075
0.963781,1.03377
0.963781,1.06712
1.06348,1.03377
0.963781,0.967075
0.963781,0.933727
0.930547,0.967075
0.864079,1.03377
0.930547,1.06712
0.930547,1.00042
0.930547,1.00042
0.930547,0.967075
0.963781,0.933727
0.997014,0.967075
1.12995,1.00042
0.963781,1.06712
0.930547,1.03377
2.99104,0.90038
1.03025,0.90038
0.864079,0.933727
0.897313,1.00042
0.963781,1.03377
1.06348,1.00042
0.963781,0.967075
0.930547,0.967075
0.930547,1.00042
0.930547,0.967075
0.897313,1.00042
0.930547,0.967075
0.963781,1.00042
0.930547,0.967075
0.930547,0.967075
0.864079,0.933727
0.897313,1.00042
0.930547,1.00042
0.963781,0.967075
0.897313,1.00042
0.930547,1.00042
0.930547,1.00042
0.930547,1.00042
0.997014,1.03377
0.930547,1.03377
0.930547,0.933727
0.830845,1.06712
0.930547,0.967075
0.997014,1.00042
0.963781,1.00042
0.930547,0.967075
0.897313,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.930547,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
0.930547,1.03377
0.930547,1.03377
1.06348,1.00042
1.03025,1.00042
1.03025,1.03377
0.963781,1.00042
0.930547,1.03377
1.03025,1.03377
1.06348,1.03377
0.997014,1.03377
0.963781,0.967075
0.930547,0.967075
1.03025,1.03377
1.03025,1.10046
0.997014,1.03377
0.963781,0.933727
1.06348,0.933727
1.06348,0.967075
1.03025,1.06712
0.997014,1.06712
0.997014,1.03377
0.997014,0.90038
1.03025,0.933727
1.03025,0.967075
0.997014,1.06712
0.997014,1.10046
0.997014,1.03377
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,1.06712
0.997014,1.06712
0.997014,1.00042
0.963781,0.933727
0.963781,0.933727
1.06348,1.00042
1.09672,1.03377
0.997014,1.00042
0.864079,0.933727
0.963781,0.90038
1.03025,0.967075
1.09672,1.03377
1.03025,1.03377
0.997014,1.00042
0.963781,0.90038
1.69492,0.90038
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.930547,1.00042
0.930547,0.967075
0.930547,1.00042
0.930547,1.00042
0.930547,1.00042
0.897313,1.03377
0.930547,1.03377
1.03025,1.00042
1.06348,0.967075
0.997014,1.00042
0.930547,1.03377
0.897313,1.03377
1.03025,0.633601
1.03025,1.00042
0.997014,1.00042
0.897313,1.03377
0.897313,1.03377
0.997014,1.00042
1.03025,1.03377
1.03025,1.03377
0.963781,1.03377
0.930547,1.03377
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
0.963781,1.03377
0.897313,1.03377
0.963781,1.03377
1.32935,1.03377
1.06348,1.03377
0.997014,1.00042
0.69791,1.03377
0.930547,1.00042
1.03025,1.03377
1.09672,1.03377
1.06348,1.03377
0.997014,1.00042
0.930547,0.933727
1.06348,1.00042
1.06348,1.06712
1.03025,1.06712
0.997014,1.00042
0.963781,0.933727
0.997014,0.933727
1.06348,0.967075
1.03025,1.06712
0.963781,1.03377
0.930547,1.00042
1.09672,0.90038
1.09672,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,1.00042
0.963781,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.03377
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.03377
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
1.06348,1.00042
1.09672,1.03377
0.997014,1.03377
0.930547,1.03377
0.963781,1.03377
1.06348,1.00042
1.09672,1.00042
1.03025,1.03377
0.963781,1.03377
0.930547,1.03377
0.997014,1.00042
1.09672,1.00042
0.997014,1.00042
0.930547,1.10046
0.930547,1.06712
0.997014,0.967075
1.06348,1.00042
0.997014,0.967075
0.963781,1.00042
0.963781,1.03377
0.997014,1.06712
1.06348,1.03377
0.997014,1.00042
1.16318,0.967075
0.930547,0.967075
0.963781,1.03377
0.963781,1.00042
1.09672,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.897313,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,0.967075
0.997014,0.967075
0.930547,0.967075
0.930547,1.00042
1.03025,0.967075
1.06348,0.967075
0.997014,1.03377
0.930547,1.03377
0.997014,0.967075
1.03025,0.933727
0.997014,0.967075
